
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
Antonov,bintang 5,baru coba ini dan rasanya mantap
rahmi,bintang 5,"Alhamdulillah, terimakasih.. paket sambal sdh diterima dgn baik, sesuai pesanan, rasa sambalnya pedas mantap, pengiriman lancar, respon penjual baik dan packingny jg aman..."
C***n,bintang 5,enak
nadia,bintang 5,No review text
R***y,bintang 5,Rasa cuminya kaya kurang seger atau fresh gitu
H***h,bintang 5,enak
p***a,bintang 5,enak bgt doain semoga aku kaya yah biar bisa beli tiap minggu
I***a,bintang 5,"mantappp, udah 2 kali order sambel disini, wenak tenan, semoga bisa langganan yaa❤❤❤"
M***M,bintang 5,barang sampai dengan selamat tanpa lecet. rasanya enak dan memuaskan. rasa pedasnya pas ada manis-manis nya juga dan isian cuminya tidak sedikit. mantaplah. semoga nanti...
Rinaldi,bintang 5,sangat muntub rasa mantabbbbbbbb
N***r,bintang 5,pedes gilaa
R***I,bintang 5,Mantab pedes
Yosita,bintang 5,udah repeat emang sambel disini enak enak
R***i,bintang 5,Pedesss banget
D***i,bintang 5,ok
A***o,bintang 5,"Utk rasa sambalnya enak pedasnya perlahan bikin kringetan, cumi nya banyakkk"
K***a,bintang 5,No review text
U***z,bintang 4,"overrated njir, menurut saya biasa2 aja rasanya, kurang gurih."
yulita,bintang 5,pedesnya mantul
R***i,bintang 5,"yang cumi mantap poll udh mau habis, ini mau beli lagi yang rasa cumi, nyesel ga rasa cumi ciamik dua² nya, yang cakalang aneh bgt rasanya"
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
Antonov,bintang 5,baru coba ini dan rasanya mantap
rahmi,bintang 5,"Alhamdulillah, terimakasih.. paket sambal sdh diterima dgn baik, sesuai pesanan, rasa sambalnya pedas mantap, pengiriman lancar, respon penjual baik dan packingny jg aman..."
C***n,bintang 5,enak
nadia,bintang 5,No review text
R***y,bintang 5,Rasa cuminya kaya kurang seger atau fresh gitu
H***h,bintang 5,enak
p***a,bintang 5,enak bgt doain semoga aku kaya yah biar bisa beli tiap minggu
I***a,bintang 5,"mantappp, udah 2 kali order sambel disini, wenak tenan, semoga bisa langganan yaa❤❤❤"
M***M,bintang 5,barang sampai dengan selamat tanpa lecet. rasanya enak dan memuaskan. rasa pedasnya pas ada manis-manis nya juga dan isian cuminya tidak sedikit. mantaplah. semoga nanti...
Rinaldi,bintang 5,sangat muntub rasa mantabbbbbbbb
N***r,bintang 5,pedes gilaa
R***I,bintang 5,Mantab pedes
Yosita,bintang 5,udah repeat emang sambel disini enak enak
R***i,bintang 5,Pedesss banget
D***i,bintang 5,ok
A***o,bintang 5,"Utk rasa sambalnya enak pedasnya perlahan bikin kringetan, cumi nya banyakkk"
K***a,bintang 5,No review text
U***z,bintang 4,"overrated njir, menurut saya biasa2 aja rasanya, kurang gurih."
yulita,bintang 5,pedesnya mantul
R***i,bintang 5,"yang cumi mantap poll udh mau habis, ini mau beli lagi yang rasa cumi, nyesel ga rasa cumi ciamik dua² nya, yang cakalang aneh bgt rasanya"
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
Antonov,bintang 5,baru coba ini dan rasanya mantap
rahmi,bintang 5,"Alhamdulillah, terimakasih.. paket sambal sdh diterima dgn baik, sesuai pesanan, rasa sambalnya pedas mantap, pengiriman lancar, respon penjual baik dan packingny jg aman..."
C***n,bintang 5,enak
nadia,bintang 5,No review text
R***y,bintang 5,Rasa cuminya kaya kurang seger atau fresh gitu
H***h,bintang 5,enak
p***a,bintang 5,enak bgt doain semoga aku kaya yah biar bisa beli tiap minggu
I***a,bintang 5,"mantappp, udah 2 kali order sambel disini, wenak tenan, semoga bisa langganan yaa❤❤❤"
M***M,bintang 5,barang sampai dengan selamat tanpa lecet. rasanya enak dan memuaskan. rasa pedasnya pas ada manis-manis nya juga dan isian cuminya tidak sedikit. mantaplah. semoga nanti...
Rinaldi,bintang 5,sangat muntub rasa mantabbbbbbbb
N***r,bintang 5,pedes gilaa
R***I,bintang 5,Mantab pedes
Yosita,bintang 5,udah repeat emang sambel disini enak enak
R***i,bintang 5,Pedesss banget
D***i,bintang 5,ok
A***o,bintang 5,"Utk rasa sambalnya enak pedasnya perlahan bikin kringetan, cumi nya banyakkk"
K***a,bintang 5,No review text
U***z,bintang 4,"overrated njir, menurut saya biasa2 aja rasanya, kurang gurih."
yulita,bintang 5,pedesnya mantul
R***i,bintang 5,"yang cumi mantap poll udh mau habis, ini mau beli lagi yang rasa cumi, nyesel ga rasa cumi ciamik dua² nya, yang cakalang aneh bgt rasanya"
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
Antonov,bintang 5,baru coba ini dan rasanya mantap
rahmi,bintang 5,"Alhamdulillah, terimakasih.. paket sambal sdh diterima dgn baik, sesuai pesanan, rasa sambalnya pedas mantap, pengiriman lancar, respon penjual baik dan packingny jg aman..."
C***n,bintang 5,enak
nadia,bintang 5,No review text
R***y,bintang 5,Rasa cuminya kaya kurang seger atau fresh gitu
H***h,bintang 5,enak
p***a,bintang 5,enak bgt doain semoga aku kaya yah biar bisa beli tiap minggu
I***a,bintang 5,"mantappp, udah 2 kali order sambel disini, wenak tenan, semoga bisa langganan yaa❤❤❤"
M***M,bintang 5,barang sampai dengan selamat tanpa lecet. rasanya enak dan memuaskan. rasa pedasnya pas ada manis-manis nya juga dan isian cuminya tidak sedikit. mantaplah. semoga nanti...
Rinaldi,bintang 5,sangat muntub rasa mantabbbbbbbb
N***r,bintang 5,pedes gilaa
R***I,bintang 5,Mantab pedes
Yosita,bintang 5,udah repeat emang sambel disini enak enak
R***i,bintang 5,Pedesss banget
D***i,bintang 5,ok
A***o,bintang 5,"Utk rasa sambalnya enak pedasnya perlahan bikin kringetan, cumi nya banyakkk"
K***a,bintang 5,No review text
U***z,bintang 4,"overrated njir, menurut saya biasa2 aja rasanya, kurang gurih."
yulita,bintang 5,pedesnya mantul
R***i,bintang 5,"yang cumi mantap poll udh mau habis, ini mau beli lagi yang rasa cumi, nyesel ga rasa cumi ciamik dua² nya, yang cakalang aneh bgt rasanya"
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
Antonov,bintang 5,baru coba ini dan rasanya mantap
rahmi,bintang 5,"Alhamdulillah, terimakasih.. paket sambal sdh diterima dgn baik, sesuai pesanan, rasa sambalnya pedas mantap, pengiriman lancar, respon penjual baik dan packingny jg aman..."
C***n,bintang 5,enak
nadia,bintang 5,No review text
R***y,bintang 5,Rasa cuminya kaya kurang seger atau fresh gitu
H***h,bintang 5,enak
p***a,bintang 5,enak bgt doain semoga aku kaya yah biar bisa beli tiap minggu
I***a,bintang 5,"mantappp, udah 2 kali order sambel disini, wenak tenan, semoga bisa langganan yaa❤❤❤"
M***M,bintang 5,barang sampai dengan selamat tanpa lecet. rasanya enak dan memuaskan. rasa pedasnya pas ada manis-manis nya juga dan isian cuminya tidak sedikit. mantaplah. semoga nanti...
Rinaldi,bintang 5,sangat muntub rasa mantabbbbbbbb
N***r,bintang 5,pedes gilaa
R***I,bintang 5,Mantab pedes
Yosita,bintang 5,udah repeat emang sambel disini enak enak
R***i,bintang 5,Pedesss banget
D***i,bintang 5,ok
A***o,bintang 5,"Utk rasa sambalnya enak pedasnya perlahan bikin kringetan, cumi nya banyakkk"
K***a,bintang 5,No review text
U***z,bintang 4,"overrated njir, menurut saya biasa2 aja rasanya, kurang gurih."
yulita,bintang 5,pedesnya mantul
R***i,bintang 5,"yang cumi mantap poll udh mau habis, ini mau beli lagi yang rasa cumi, nyesel ga rasa cumi ciamik dua² nya, yang cakalang aneh bgt rasanya"
Yana,bintang 5,packing super rapi
A***n,bintang 5,👍
Vici,bintang 3,cuminya ternyata dikittt banget
Binda,bintang 4,"Mantab kak 
Rasanya 🙏🏻🙏🏻"
Deky,bintang 4,sambalnya enak bgt... syg skali pengiriman sangat lama...
N***a,bintang 5,No review text
HendriSetiawan,bintang 5,Gk Sabar Pengen Nyoba Makan wkwkwk
Grace,bintang 5,"enak banget yang cumi. saya jarang doyan cumi tapi cumi di sini bersih, ga bau juga. enak banget pake nasi anget."
cia,bintang 5,"ok banget, Trims"
asmarasidoarjo,bintang 5,"SELLERNYA RAMAH,  RESPONNYA CEPAT. DAMBALNYA OK. NEXT BELI LAGI DISINI. POKOKNYA MANTUL PUOOOLLL."
Zalyn,bintang 5,"Mantap pengiriman aman dan cepat, packaging nya juga. Dan menurut saya untuk varian ini sangat cocok untuk orang yang ingin mencoba eatsambel, dan untuk sambel nya tentu..."
Sauri,bintang 5,Nampol bet
I***i,bintang 5,enak
Juan,bintang 5,"kurang pedas sedikit, masalah rasa joss 👍"
I***a,bintang 5,Pedes enak rasanya
Priya,bintang 3,rasanya biasa aja kak hehe menurut aku kurang asin si :(
Bossun,bintang 5,Sambal favorit keluarga saya 😆👍 Benar2 enak 👌
Muhammad,bintang 5,enak
A***f,bintang 5,rasa nya enak tapi kurang pedas saja koh
E***i,bintang 5,Enak bgt sambalnya maknyussss rasanya 😋😋😋😋
melyana,bintang 5,mantap
Edward,bintang 5,nice banget 🤗 makasih min datengnya cepet jg de best pokonya mas yanggun
syafaat,bintang 5,enak rasa sambelnya seger. paling enak dan kemasannya pun bagus
D***y,bintang 5,"barang sesuai pesanan, harga terjangkau dan pengiriman cepat, terima kasih"
R***a,bintang 5,No review text
A***i,bintang 4,Kirain kalengnya besar
Iqbal,bintang 5,pengiriman nya aja agak lama
Lilian,bintang 5,"kukira 200 gram bakal penuh gtuu , tp gpp deh enak bgt sumpehhhbeixnaidbidx 😍😍😭. SUMPAH G NYESEL NYOBA ,INI SRIUSAN ENAK ENAK ENAK ENAKKKKKKK PKE BGT. CUMI NY JG BNYK..."
matthew,bintang 3,"gatau saya aja yang apes atau gimana , packaging kaleng nya kurang rapet jadi minyak cabenya pada tumpah 🥲"
HendriSetiawan,bintang 5,Enaknya Bikin Candu Jadi Order Lagi kwkwkw
